CARRIER,SMS_EMAIL,MMS_EMAIL
"Airfire Mobile",[email],
"Alaska Communications",[email],
"All Carrier",[email],
"Alltel (Allied Wireless)",[email],[email]
Ameritech,[email],
"Assurance Wireless",[email],
"AT&T Enterprise Paging",[email],
"AT&T Global Smart Messaging Suite",[email],
"AT&T grandfathered customers",[email],
"AT&T Mobility",[email],[email]
"AT&T Mobility (formerly Cingular)",[email],
"AT&T Mobility (formerly Cingular)",[email],
BellSouth,[email],
blablaSMS,,
"Bluegrass Cellular",[email],[email]
"Bluesky Communications",[email],
"Boost Mobile",[email],[email]
BudgetSMS.net,,
BulkSMS.com,[email],
Bulletin.net,[email],
"C Beyond (All Page Wireless)",[email],
"C Spire Wireless",[email],
Cellcom,[email],
"Cellular South",[email],
"Centennial Wireless",[email],
"Chariton Valley Wireless",[email],
"Chat Mobility",[email],
"Cincinnati Bell",[email],
"Cingular (Postpaid)",[email],
Cleartalk,[email],
"CM Telecom",www.smsgateway.to/en,
"Consumer Cellular",[email],
"Consumer Cellular",[email],
DTC,[email],
"Edge Wireless",[email],
"Element Mobile",[email],
Esendex,[email],
FreeSMSGateway.info,,
"General Communications Inc.",[email],
"Globalstar (satellite)",[email],
"Golden State Cellular",[email],
"Google Fi",[email],[email]
Greatcall,[email],
"Hawaiian Telcom Wireless",[email],
Helio,[email],
"i wireless (T-Mobile)",[email],
"i-wireless (Sprint PCS)",[email],
"Iridium (satellite)",[email],
Kajeet,[email],
LongLines,[email],
"Mellon Mobile",[email],
MetroPCS,[email],
Nextech,[email],
nTelos,[email],
"Page Plus Cellular(Verizon MVNO)",[email],[email]
"Panacea Mobile",[email],
Phonovation,,
"Pioneer Cellular",[email],
"Pocket Wireless",[email],
"Qwest Wireless",[email],
"Red Oxygen",http://www.redoxygen.net/web_sms/,
"Red Pocket Mobile(AT&T MVNO)",[email],[email]
"Rogers Wireless",[email],
"Rogers Wireless",[email],
RoutoMessaging,[email],
Sendmode,[email],
"Simple Mobile",[email],
"South Central Communications",[email],
Southernlinc,[email],
Sprint,[email],
"Straight Talk",[email],
"Straight Talk",[email],[email]
"Straight Talk",[email],
"Syringa Wireless",[email],
Teleflip,[email],
TellusTalk,[email],
"Telus Mobility",[email],[email]
Textmagic.com,,
"Thuraya (satellite)",,
Ting,[email],
"TracFone (prepaid)",[email],
"TracFone (prepaid)",[email],
"TracFone (prepaid)",[email],
"TracFone (prepaid)",[email],
"TracFone (prepaid)",[email],
UkraineCalling,,
Unicel,[email],
"Union Wireless",[email],
"US Cellular",[email],[email]
"USA Mobility",[email],
"Verizon Wireless",[email],
"Verizon Wireless (Alltel)",[email],[email]
"Verizon Wireless (Alltel)",[email],[email]
"Verizon Wireless (Alltel)",[email],
Viaero,[email],[email]
"Virgin Mobile",[email],[email]
"Voyager Mobile",[email],
"West Central Wireless",[email],
"XIT Communications",[email],
